date,time,lvl,relative_lvl,relative_max_lvl,gil,HP,MP,strength,dexterity,vitality,intelligence,mind,critical_hit,determination,direct_hit_rate,defense,magic_defense,attack_power,skill_speed,attack_magic_potency,healing_magic_potency,spell_speed,average_item_level,tenacity,piety,class,gran_company_rank,current_seal,max_seal,session,Quest,Patch,type
2019-11-30,18:12:23,8,6121,7350,268080,174,10000,39,40,35,21,31,73,32,74,32,54,39,73,21,31,73,5,75,37,pugilist,corporal,11283,25000,2,Seventh_Umbral_Era,2.0,ARR_main
2019-11-30,18:17:50,9,232,9930,268080,176,10000,41,42,36,22,33,76,34,76,32,54,41,76,22,33,76,5,76,39,pugilist,corporal,11283,25000,2,Seventh_Umbral_Era,2.0,ARR_main
2019-11-30,18:32:36,9,5822,9930,268080,176,10000,41,42,36,22,33,76,34,76,32,54,41,76,22,33,76,5,76,39,pugilist,corporal,11283,25000,2,Seventh_Umbral_Era,2.0,ARR_main
2019-11-30,18:32:51,10,233,11800,270211,176,10000,41,42,36,22,33,76,34,76,32,54,41,76,22,33,76,5,76,39,pugilist,corporal,11283,25000,2,Seventh_Umbral_Era,2.0,ARR_main
2019-11-30,18:33:16,10,9305,11800,270600,184,10000,43,44,38,23,34,78,36,78,32,54,43,78,23,34,78,5,78,41,pugilist,corporal,11283,25000,2,Seventh_Umbral_Era,2.0,ARR_main
2019-11-30,18:34:50,10,9463,11800,270600,190,10000,45,47,39,23,34,78,35,79,43,62,45,78,23,34,78,7,78,41,pugilist,corporal,11283,25000,2,Seventh_Umbral_Era,2.0,ARR_main
2019-11-30,18:45:10,11,2327,15600,272112,204,10000,46,48,40,24,35,82,36,83,43,62,46,82,24,35,82,7,82,42,pugilist,corporal,11283,25000,2,Seventh_Umbral_Era,2.0,ARR_main
2019-11-30,18:54:30,11,7635,15600,272121,215,10000,48,49,42,24,35,83,36,85,47,59,48,82,24,35,82,8,82,42,pugilist,corporal,11283,25000,2,Seventh_Umbral_Era,2.0,ARR_main
2019-11-30,19:13:00,12,433,19600,271997,236,10000,50,51,45,25,37,86,38,91,47,59,50,85,25,37,86,8,85,44,pugilist,corporal,11363,25000,2,Seventh_Umbral_Era,2.0,ARR_main
2019-11-30,19:17:37,12,16350,19600,272458,236,10000,50,51,45,25,37,86,38,91,47,59,50,85,25,37,86,8,85,44,pugilist,corporal,11363,25000,2,Seventh_Umbral_Era,2.0,ARR_main
2019-11-30,19:18:04,13,1370,23700,272605,251,10000,54,55,48,25,38,90,42,95,52,59,54,89,25,38,90,9,89,46,pugilist,corporal,11363,25000,2,Seventh_Umbral_Era,2.0,ARR_main
2019-11-30,19:42:16,13,10316,23700,272572,251,10000,54,55,48,25,38,90,42,95,52,59,54,89,25,38,90,9,89,46,pugilist,corporal,11363,25000,2,Seventh_Umbral_Era,2.0,ARR_main
2019-11-30,19:42:35,13,21652,23700,272917,251,10000,54,55,48,25,38,90,42,95,52,59,54,89,25,38,90,9,89,46,pugilist,corporal,11363,25000,2,Seventh_Umbral_Era,2.0,ARR_main
2019-11-30,19:42:55,14,9288,26400,273266,270,10000,57,58,52,26,41,94,45,99,52,59,57,93,26,41,94,9,93,49,pugilist,corporal,11363,25000,2,Seventh_Umbral_Era,2.0,ARR_main
2019-12-01,07:59:51,14,9288,26400,273266,270,10000,57,58,52,26,41,94,45,99,52,59,57,93,26,41,94,9,93,49,pugilist,corporal,11363,25000,3,Seventh_Umbral_Era,2.0,ARR_main
2019-12-01,08:19:54,14,18750,26400,273266,270,10000,57,58,52,26,41,94,45,99,52,59,57,93,26,41,94,9,93,49,pugilist,corporal,11363,25000,3,Seventh_Umbral_Era,2.0,ARR_main
2019-12-01,08:20:08,14,25190,26400,273481,270,10000,57,58,52,26,41,94,45,99,52,59,57,93,26,41,94,9,93,49,pugilist,corporal,11363,25000,3,Seventh_Umbral_Era,2.0,ARR_main
2019-12-01,08:20:45,15,16051,30500,274039,285,10000,59,60,54,27,43,96,48,102,54,61,59,96,27,43,97,9,96,51,pugilist,corporal,11363,25000,3,Seventh_Umbral_Era,2.0,ARR_main
2019-12-01,08:25:58,15,29768,30500,273951,297,10000,61,62,56,28,44,96,48,102,54,61,61,96,28,44,97,9,96,51,pugilist,corporal,11363,25000,3,Seventh_Umbral_Era,2.0,ARR_main
2019-12-01,08:26:34,16,3020,35400,273964,312,10000,64,65,59,30,46,100,51,106,54,61,64,100,30,46,101,9,100,54,pugilist,corporal,11363,25000,3,Seventh_Umbral_Era,2.0,ARR_main
2019-12-01,08:33:17,16,30116,35400,273964,312,10000,64,65,59,30,46,100,51,106,54,61,64,100,30,46,101,9,100,54,pugilist,corporal,11363,25000,3,Seventh_Umbral_Era,2.0,ARR_main
2019-12-01,08:36:12,17,3986,40500,273964,320,10000,68,69,61,31,49,104,54,109,60,67,68,104,31,49,104,10,104,57,pugilist,corporal,11363,25000,3,Seventh_Umbral_Era,2.0,ARR_main
2019-12-01,08:45:57,18,27396,45700,276661,335,10000,68,69,63,31,49,109,56,117,60,67,68,109,31,49,110,10,109,59,pugilist,corporal,11363,25000,3,Seventh_Umbral_Era,2.0,ARR_main
2019-12-01,08:46:13,18,27396,45700,276661,341,10000,68,70,64,32,50,109,56,117,60,67,69,109,32,50,110,11,109,60,pugilist,corporal,11363,25000,3,Seventh_Umbral_Era,2.0,ARR_main
2019-12-01,09:04:13,18,30032,45700,276355,341,10000,68,70,64,32,50,109,56,117,60,67,69,109,32,50,110,11,109,60,pugilist,corporal,11363,25000,3,Seventh_Umbral_Era,2.0,ARR_main
2019-12-01,09:18:47,18,39117,45700,276355,335,10000,69,70,63,32,50,111,57,111,63,70,69,109,32,50,110,12,109,60,pugilist,corporal,11363,25000,3,Seventh_Umbral_Era,2.0,ARR_main
2019-12-01,09:21:19,19,638,51000,276355,367,10000,74,75,69,34,55,115,61,116,63,70,74,113,34,55,113,12,113,63,pugilist,corporal,11363,25000,3,Seventh_Umbral_Era,2.0,ARR_main
2019-12-01,09:25:53,20,2146,56600,276355,382,10000,86,79,72,36,58,118,64,119,63,70,86,116,36,58,116,12,113,66,pugilist,corporal,11363,25000,3,Seventh_Umbral_Era,2.0,ARR_main
2019-12-01,09:37:22,21,39402,63900,287523,382,10000,86,79,72,36,58,118,64,119,63,70,86,116,36,58,116,12,113,66,pugilist,corporal,11363,25000,3,Seventh_Umbral_Era,2.0,ARR_main
2019-12-01,09:38:14,21,39402,63900,287523,416,10000,88,81,75,39,61,122,67,127,68,92,88,122,39,61,122,13,122,69,pugilist,corporal,11363,25000,3,Seventh_Umbral_Era,2.0,ARR_main
2019-12-01,09:43:40,21,57110,63900,288307,416,10000,88,81,75,39,61,122,67,127,68,92,88,122,39,61,122,13,122,69,pugilist,corporal,11363,25000,3,Seventh_Umbral_Era,2.0,ARR_main





















